nom_amenageur,siren_amenageur,contact_amenageur,nom_operateur,contact_operateur,telephone_operateur,nom_enseigne,id_station_itinerance,id_station_local,nom_station,implantation_station,adresse_station,code_insee_commune,coordonneesXY,nbre_pdc,id_pdc_itinerance,id_pdc_local,puissance_nominale,prise_type_ef,prise_type_2,prise_type_combo_ccs,prise_type_chademo,prise_type_autre,gratuit,paiement_acte,paiement_cb,paiement_autre,tarification,condition_acces,reservation,horaires,accessibilite_pmr,restriction_gabarit,station_deux_roues,raccordement,num_pdl,date_mise_en_service,observations,date_maj,cable_t2_attache,last_modified,datagouv_dataset_id,datagouv_resource_id,datagouv_organization_or_owner,created_at,consolidated_longitude,consolidated_latitude,consolidated_code_postal,consolidated_commune,consolidated_is_lon_lat_correct,consolidated_is_code_insee_verified
ELECTRIC 55 CHARGING,832489801,[email],ELECTRIC 55 CHARGING,[email],33975891501,ELECTRIC 55 CHARGING,FR55CP94340,FR*55C*P94340*JVL*MOZART,PLACE MOZART - JOINVILLE,Voirie,PLACE MOZART - JOINVILLE,94042,"[2.475489, 48.824539]",6,FR55CE943404882444624734461,FR*55C*E94340*48*824446*2*473446*1,7,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Accès réservé,TRUE,24/7,Accessible mais non réservé PMR,15m²,FALSE,Direct,,2021-06-07,,2022-11-03,,2023-12-13T07:05:22.576000+00:00,53cdf714a3a7292987895b28,7a5acb37-32c9-48bf-a14f-cac23bb9aff0,plus-de-bornes,2023-08-21T10:10:50.570000+00:00,2.475489,48.824539,94340,Joinville-le-Pont,True,True
Rambouillet Territoires,200073344,[email],Bouygues E&S,[email],805021480,Rambouillet Territoires,FRA05P78517002,,RAMBOUILLET - Piscine,Voirie, Entrée du parking de la Piscine 78120 RAMBOUILLET,78517,"[1.8342724, 48.63547]",2,FRA05E785170021,,22,True,True,False,False,False,False,True,False,,,Accès libre,False,Mo-Su 00:00-23:59,Accessible mais non réservé PMR,xx,False,Direct,0,2023-04-24,,2023-12-05,,2023-12-12T13:45:01.429000+00:00,64c28634468d0d94dd98405e,f02e8ed6-1f99-4bee-b851-d3e4a32be6e7,alize-charge,2023-12-12T13:44:49.240000+00:00,1.8342724,48.63547,78120,Rambouillet,True,True
ADP Public,552016628,[email],Bouygues E&S,[email],805021480,ADP Groupe,FRADPP77291003,,CDG - Parking PCD - Niveau -2,Voirie, Parking PCD 77990 Le Mesnil-Amelot,77291,"[2.568567, 49.003583]",16,FRADPE7729100313,,3.5,True,True,False,False,False,False,True,False,,,Accès libre,False,Mo-Su 00:00-23:59,Accessible mais non réservé PMR,xx,False,Direct,0,2022-12-12,,2023-12-05,,2023-12-12T13:45:01.429000+00:00,64c28634468d0d94dd98405e,f02e8ed6-1f99-4bee-b851-d3e4a32be6e7,alize-charge,2023-12-12T13:44:49.240000+00:00,2.568567,49.003583,77990,Le Mesnil-Amelot,False,True
ADP Public,552016628,[email],Bouygues E&S,[email],805021480,ADP Groupe,FRADPP77294001,,CDG - BAT (Réservé exclusivement aux taxis parisiens),Voirie, Route Périphérique Sud  Base Arrière Taxi 77290 Mitry-Mory,77294,"[2.610949, 49.0076438]",10,FRADPE7729400121,,24,False,True,True,True,False,False,True,False,,,Accès libre,False,Mo-Su 00:00-23:59,Accessible mais non réservé PMR,xx,False,Direct,0,2022-12-19,,2023-12-05,,2023-12-12T13:45:01.429000+00:00,64c28634468d0d94dd98405e,f02e8ed6-1f99-4bee-b851-d3e4a32be6e7,alize-charge,2023-12-12T13:44:49.240000+00:00,2.610949,49.0076438,77290,Mitry-Mory,True,True
ADP Public,552016628,[email],Bouygues E&S,[email],805021480,ADP Groupe,FRADPP93073015,,CDG - Parking PAB - Niveau -2,Voirie, Terminal 2B 93290  Tremblay-en-France,93073,"[2.563847, 49.003333]",16,FRADPE9307301510,,3.5,True,True,False,False,False,False,True,False,,,Accès libre,False,Mo-Su 00:00-23:59,Accessible mais non réservé PMR,xx,False,Direct,0,2022-12-08,,2023-12-05,,2023-12-12T13:45:01.429000+00:00,64c28634468d0d94dd98405e,f02e8ed6-1f99-4bee-b851-d3e4a32be6e7,alize-charge,2023-12-12T13:44:49.240000+00:00,2.563847,49.003333,93290,Tremblay-en-France,True,True
ADP Public,552016628,[email],Bouygues E&S,[email],805021480,ADP Groupe,FRADPP93073015,,CDG - Parking PAB - Niveau -2,Voirie, Terminal 2B 93290  Tremblay-en-France,93073,"[2.563847, 49.003333]",16,FRADPE9307301511,,3.5,True,True,False,False,False,False,True,False,,,Accès libre,False,Mo-Su 00:00-23:59,Accessible mais non réservé PMR,xx,False,Direct,0,2022-12-08,,2023-12-05,,2023-12-12T13:45:01.429000+00:00,64c28634468d0d94dd98405e,f02e8ed6-1f99-4bee-b851-d3e4a32be6e7,alize-charge,2023-12-12T13:44:49.240000+00:00,2.563847,49.003333,93290,Tremblay-en-France,True,True
ADP Public,552016628,[email],Bouygues E&S,[email],805021480,ADP Groupe,FRADPP94054007,,ORY - Parking P18,Voirie,1 Rue du Fret 94390 Orly,94054,"[2.373179, 48.733256]",40,FRADPE9405400711,,3.5,True,True,False,False,False,False,True,False,,,Accès libre,False,Mo-Su 00:00-23:59,Accessible mais non réservé PMR,xx,False,Direct,0,2023-02-15,,2023-12-05,,2023-12-12T13:45:01.429000+00:00,64c28634468d0d94dd98405e,f02e8ed6-1f99-4bee-b851-d3e4a32be6e7,alize-charge,2023-12-12T13:44:49.240000+00:00,2.373179,48.733256,94310,Orly,True,True
ADP Public,552016628,[email],Bouygues E&S,[email],805021480,ADP Groupe,FRADPP94054007,,ORY - Parking P18,Voirie,1 Rue du Fret 94390 Orly,94054,"[2.373179, 48.733256]",40,FRADPE9405400712,,3.5,True,True,False,False,False,False,True,False,,,Accès libre,False,Mo-Su 00:00-23:59,Accessible mais non réservé PMR,xx,False,Direct,0,2023-02-15,,2023-12-05,,2023-12-12T13:45:01.429000+00:00,64c28634468d0d94dd98405e,f02e8ed6-1f99-4bee-b851-d3e4a32be6e7,alize-charge,2023-12-12T13:44:49.240000+00:00,2.373179,48.733256,94310,Orly,True,True
DRIVECO,,[email],DRIVECO,[email],,DRIVECO,FRAIRPAIRBUS313001,,Airbus Marignane (bornes à installer),Parking privé à usage public,"Airbus Helicopters, Aéroport International Marseille Provence, 13700 Marignane",13117,"[5.232713, 43.436945]",12,FRAIRE11707P2,,22.08,false,true,false,false,false,false,true,false,true,,Accès libre,false,24/7,Accessibilité inconnue,inconnu,false,Indirect,0,2023-12-04,"Telecharger l'application DRIVECO, votre copilote en electrique, sur www.driveco.com",2023-12-04,,2023-12-13T07:05:36.831000+00:00,5fd093b73438a6a99bdf3606,7dad919e-a2ae-481f-b5c0-e2e2e15eefbb,driveco,2023-12-04T14:42:10.133000+00:00,5.232713,43.436945,13127,Vitrolles,True,True
DRIVECO,,[email],DRIVECO,[email],,DRIVECO,FRAIRPAIRBUS3130015,,Airbus Marignane - Parking W4,Parking privé à usage public,"Airbus Helicopters, Aéroport International Marseille Provence, 13700 Marignane",13054,"[5.231021, 43.433481]",12,FRAIRE11708P1,,22.08,true,true,false,false,false,false,true,false,true,,Accès libre,false,24/7,Accessibilité inconnue,inconnu,false,Indirect,0,2023-06-26,"Telecharger l'application DRIVECO, votre copilote en electrique, sur www.driveco.com",2023-12-04,,2023-12-13T07:05:36.831000+00:00,5fd093b73438a6a99bdf3606,7dad919e-a2ae-481f-b5c0-e2e2e15eefbb,driveco,2023-12-04T14:42:10.133000+00:00,5.231021,43.433481,13700,Marignane,True,True
DRIVECO,,[email],DRIVECO,[email],,DRIVECO,FRAIRPAIRBUS3130014,,Airbus Marignane - Parking P2,Parking privé à usage public,"Airbus Helicopters, Aéroport International Marseille Provence, 13700 Marignane",13117,"[5.232089, 43.434066]",18,FRAIRE11735P1,,22.08,true,true,false,false,false,false,true,false,true,,Accès libre,false,24/7,Accessibilité inconnue,inconnu,false,Indirect,0,2023-04-20,"Telecharger l'application DRIVECO, votre copilote en electrique, sur www.driveco.com",2023-12-04,,2023-12-13T07:05:36.831000+00:00,5fd093b73438a6a99bdf3606,7dad919e-a2ae-481f-b5c0-e2e2e15eefbb,driveco,2023-12-04T14:42:10.133000+00:00,5.232089,43.434066,13127,Vitrolles,True,True
DRIVECO,,[email],DRIVECO,[email],,DRIVECO,FRAIRPAIRBUST041,,Airbus Marignane - parking T04,Parking privé à usage public,"Airbus Helicopters, Aéroport International Marseille Provence, 13700 Marignane",13054,"[5.232736, 43.430901]",2,FRAIRE11736P2,,22.08,false,true,false,false,false,false,true,false,true,,Accès libre,false,24/7,Accessibilité inconnue,inconnu,false,Indirect,0,2023-07-03,"Telecharger l'application DRIVECO, votre copilote en electrique, sur www.driveco.com",2023-12-04,,2023-12-13T07:05:36.831000+00:00,5fd093b73438a6a99bdf3606,7dad919e-a2ae-481f-b5c0-e2e2e15eefbb,driveco,2023-12-04T14:42:10.133000+00:00,5.232736,43.430901,13700,Marignane,True,True
Allego,842718512,[email],Green To Wheel,[email],,CASINO AVIGNON,FRALLPCAS005,,CASINO AVIGNON,Parking privé à usage public,"162 Avenue Pierre Semard, 84000 AVIGNON",84007,"[4.83458514, 43.9278626]",10,FRALLEGO002093P2,,50,false,false,false,true,false,false,false,true,true,,Accès libre,false,24/7,Accessible mais non réservé PMR,inconnu,false,,50027002933394,2022-06-04,,2023-12-13,false,2023-12-14T00:00:17.145000+00:00,64060c2ac773dcf3fabbe5d2,b11113db-875d-41c7-8673-0cf8ad43e917,eco-movement,2023-06-28T11:46:08.539000+00:00,4.83458514,43.9278626,84000,Avignon,True,True
Allego,842718512,[email],Green To Wheel,[email],,CASINO AVIGNON,FRALLPCAS005,,CASINO AVIGNON,Parking privé à usage public,"162 Avenue Pierre Semard, 84000 AVIGNON",84007,"[4.83458514, 43.9278626]",10,FRALLEGO002093P3,,50,false,false,true,false,false,false,false,true,true,,Accès libre,false,24/7,Accessible mais non réservé PMR,inconnu,false,,50027002933394,2022-06-04,,2023-12-13,false,2023-12-14T00:00:17.145000+00:00,64060c2ac773dcf3fabbe5d2,b11113db-875d-41c7-8673-0cf8ad43e917,eco-movement,2023-06-28T11:46:08.539000+00:00,4.83458514,43.9278626,84000,Avignon,True,True
Allego,842718512,[email],Green To Wheel,[email],,CASINO MONTPELLIER,FRALLPCAS006,,CASINO MONTPELLIER,Parking privé à usage public,"504 Avenue du Mas d'Argelliers, 34000 MONTPELLIER",34172,"[3.889034, 43.58858]",16,FRALLEGO002128P2,,150,false,false,true,false,false,false,false,true,true,,Accès libre,false,24/7,Accessible mais non réservé PMR,inconnu,false,,50047412501261,2021-04-14,,2023-12-13,false,2023-12-14T00:00:17.145000+00:00,64060c2ac773dcf3fabbe5d2,b11113db-875d-41c7-8673-0cf8ad43e917,eco-movement,2023-06-28T11:46:08.539000+00:00,3.889034,43.58858,34000,Montpellier,True,True
Allego,842718512,[email],Green To Wheel,[email],01 40 70 06 17,ALLEGO,FRSITE00000002,,CASINO AIX EN PROVENCE,Parking privé à usage public,Avenue de Bredasque13090 AIX EN PROVENCE,13001,"[5.4174520,43.5328830]",12,FRALLEGO8000592,,300,false,true,true,false,false,false,false,true,true,59 cts/kWh,Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,50073027658180,2023-07-17,,2023-10-16,,2023-12-13T07:07:59+00:00,65523e878c01a7be5d1a32d3,ca2130b1-8478-4671-96c4-c857cb843404,allego,2023-11-13T15:19:36.076000+00:00,5.417452,43.532883,13290,Aix-en-Provence,True,True
EV Cars,895163608,[email],Allego,[email],,Carrefour Energies,FRALLPEVCARSFLISS,,FLINS SUR SEINE,Parking privé à usage public,"D 14, 78238 Flins-sur-Seine",78238,"[1.86416, 48.96643]",11,FRALLEGO9001251,FRALLE78410EVCARS90012501,300,false,false,true,false,false,false,true,true,true,,Accès libre,false,24/7,Accessible mais non réservé PMR,inconnu,false,,50096317231450,2023-11-23,,2023-12-13,false,2023-12-14T00:00:17.145000+00:00,64060c2ac773dcf3fabbe5d2,b11113db-875d-41c7-8673-0cf8ad43e917,eco-movement,2023-06-28T11:46:08.539000+00:00,1.86416,48.96643,78410,Flins-sur-Seine,True,True
EV Cars,895163608,[email],Allego,[email],06 22 53 03 38,Carrefour Energies,FRALLPEVCARSFLISS,,FLINS SUR SEINE,Parking privé à usage public,"Carrefour Flins Sur Seine, D 14, 78410 Flins-sur-Seine",78238,"[1.86416, 48.96643]",10,FRALLEGO9001251,FRALLE78410EVCARS90012501,300,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,HPC 59cts/Kwh ,Accès libre,FALSE,24/7,Accessible mais non réservé PMR,,FALSE,Direct,50096317231450,2023-09-08,,2023-12-08,FALSE,2023-12-13T07:02:48.538000+00:00,6573432d7c55e350a0ae7d5d,de920537-9493-4ecd-8b52-370b12a26fae,ev-cars,2023-12-08T16:24:13.479000+00:00,1.86416,48.96643,78410,Flins-sur-Seine,True,True
EV Cars,895163608,[email],Allego,[email],,Carrefour Energies,FRALLPEVCARSLIMAY,,LIMAY,Parking privé à usage public,"Rn190, 78335 Limay",78335,"[1.75386, 48.99042]",11,FRALLEGO9001532,FRALLE78520EVCARS90015302,300,false,false,true,false,false,false,true,true,true,,Accès libre,false,24/7,Accessible mais non réservé PMR,inconnu,false,,50066654566900,2023-09-23,,2023-12-13,false,2023-12-14T00:00:17.145000+00:00,64060c2ac773dcf3fabbe5d2,b11113db-875d-41c7-8673-0cf8ad43e917,eco-movement,2023-06-28T11:46:08.539000+00:00,1.75386,48.99042,78520,Limay,True,True
EV Cars,895163608,[email],Allego,[email],06 22 53 03 38,Carrefour Energies,FRALLPEVCARSSRTVL,,SARTROUVILLE,Parking privé à usage public,"Carrefour Sartrouville, Avenue Robert Schuman, Val Notre Dame, 78500 Sartrouville",78586,"[2.196199, 48.94682]",10,FRALLEGO9001551,FRALLE78500EVCARS90015501,300,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,HPC 59cts/Kwh ,Accès libre,FALSE,24/7,Accessible mais non réservé PMR,,FALSE,Direct,50047118810430,2022-01-12,,2023-12-08,FALSE,2023-12-13T07:02:48.538000+00:00,6573432d7c55e350a0ae7d5d,de920537-9493-4ecd-8b52-370b12a26fae,ev-cars,2023-12-08T16:24:13.479000+00:00,2.196199,48.94682,78500,Sartrouville,True,True
EV Cars,895163608,[email],Allego,[email],06 22 53 03 38,Carrefour Energies,FRALLPEVCARSVLBAR,,VILLEURBANNE,Parking privé à usage public,"Carrefour Villeurbanne, 145 Avenue Anatole France, 69100 Villeurbanne",69266,"[4.883567, 45.768862]",8,FRALLEGO9001851,FRALLE69100EVCARS90018501,150,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,HPC 49cts/Kwh ,Accès libre,FALSE,24/7,Réservé PMR,,FALSE,Direct,50053339848127,2022-12-26,,2023-12-08,FALSE,2023-12-13T07:02:48.538000+00:00,6573432d7c55e350a0ae7d5d,de920537-9493-4ecd-8b52-370b12a26fae,ev-cars,2023-12-08T16:24:13.479000+00:00,4.883567,45.768862,69100,Villeurbanne,True,True
EV Cars,895163608,[email],Allego,[email],06 22 53 03 38,Carrefour Energies,FRALLPEVCARSSARAN,,SARAN,Parking privé à usage public,"Carrefour Saran, 2601 Route Nationale 20, 45770 Saran",45302,"[1.888039, 47.960795]",8,FRALLEGO9001881,FRALLE45770EVCARS90018801,150,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,HPC 49cts/Kwh ,Accès libre,FALSE,24/7,Réservé PMR,,FALSE,Direct,50052764827547,2023-02-01,,2023-12-08,FALSE,2023-12-13T07:02:48.538000+00:00,6573432d7c55e350a0ae7d5d,de920537-9493-4ecd-8b52-370b12a26fae,ev-cars,2023-12-08T16:24:13.479000+00:00,1.888039,47.960795,45770,Saran,True,True
EV Cars,895163608,[email],Allego,[email],,Carrefour Energies,FRALLPEVCARSATHIS,,ATHIS MONS,Parking privé à usage public,"180 Route Nationale 7, 91027 Athis-Mons",91027,"[2.37224, 48.71166]",11,FRALLEGO9001961,FRALLE91200EVCARS90019601,300,false,false,true,false,false,false,true,true,true,,Accès libre,false,24/7,Accessible mais non réservé PMR,inconnu,false,,50023964416486,2023-06-14,,2023-12-13,false,2023-12-14T00:00:17.145000+00:00,64060c2ac773dcf3fabbe5d2,b11113db-875d-41c7-8673-0cf8ad43e917,eco-movement,2023-06-28T11:46:08.539000+00:00,2.37224,48.71166,91200,Athis-Mons,True,True
EV Cars,895163608,[email],Allego,[email],06 22 53 03 38,Carrefour Energies,FRALLPEVCARSVNISX,,VENISSIEUX,Parking privé à usage public,"Carrefour Venissieux, 136 Boulevard Joliot Curie, 69200 Venissieux",69259,"[4.87724, 45.715753]",10,FRALLEGO9002132,FRALLE69200EVCARS90021302,300,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,HPC 59cts/Kwh ,Accès libre,FALSE,24/7,Accessible mais non réservé PMR,,FALSE,Direct,50025265476500,2022-08-19,,2023-12-08,FALSE,2023-12-13T07:02:48.538000+00:00,6573432d7c55e350a0ae7d5d,de920537-9493-4ecd-8b52-370b12a26fae,ev-cars,2023-12-08T16:24:13.479000+00:00,4.87724,45.715753,69200,Vénissieux,True,True
EV Cars,895163608,[email],Allego,[email],,Carrefour Energies,FRALLPEVCARSVNISX,,VENISSIEUX,Parking privé à usage public,"136 Boulevard Joliot Curie, 69259 Venissieux",69259,"[4.87724, 45.715753]",11,FRALLEGO9002141,FRALLE69200EVCARS90021401,300,false,false,true,false,false,false,true,true,true,,Accès libre,false,24/7,Accessible mais non réservé PMR,inconnu,false,,50025265476500,2022-08-19,,2023-12-13,false,2023-12-14T00:00:17.145000+00:00,64060c2ac773dcf3fabbe5d2,b11113db-875d-41c7-8673-0cf8ad43e917,eco-movement,2023-06-28T11:46:08.539000+00:00,4.87724,45.715753,69200,Vénissieux,True,True
EV Cars,895163608,[email],Allego,[email],,Carrefour Energies,FRALLPEVCARSPLTCO,,PONTAULT COMBAULT,Parking privé à usage public,"Rn4, 77373 Pontault-Combault",77373,"[2.60999, 48.77611]",11,FRALLEGO9002281,FRALLE77340EVCARS90022801,300,false,false,true,false,false,false,true,true,true,,Accès libre,false,24/7,Accessible mais non réservé PMR,inconnu,false,,50083007952693,2022-12-21,,2023-12-13,false,2023-12-14T00:00:17.145000+00:00,64060c2ac773dcf3fabbe5d2,b11113db-875d-41c7-8673-0cf8ad43e917,eco-movement,2023-06-28T11:46:08.539000+00:00,2.60999,48.77611,77340,Pontault-Combault,True,True
EV Cars,895163608,[email],Allego,[email],06 22 53 03 38,Carrefour Energies,FRALLPEVCARSPLTCO,,PONTAULT COMBAULT,Parking privé à usage public,"Carrefour Pontault-Combault, Rn4, 77340 Pontault-Combault",77373,"[2.609986, 48.776112]",10,FRALLEGO9002281,FRALLE77340EVCARS90022801,300,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,HPC 59cts/Kwh ,Accès libre,FALSE,24/7,Accessible mais non réservé PMR,,FALSE,Direct,50083007952693,2022-12-20,,2023-12-08,FALSE,2023-12-13T07:02:48.538000+00:00,6573432d7c55e350a0ae7d5d,de920537-9493-4ecd-8b52-370b12a26fae,ev-cars,2023-12-08T16:24:13.479000+00:00,2.609986,48.776112,77340,Pontault-Combault,True,True
EV Cars,895163608,[email],Allego,[email],,Carrefour Energies,FRALLPEVCARSPLTCO,,PONTAULT COMBAULT,Parking privé à usage public,"Rn4, 77373 Pontault-Combault",77373,"[2.60999, 48.77611]",11,FRALLEGO9002282,FRALLE77340EVCARS90022802,300,false,false,true,false,false,false,true,true,true,,Accès libre,false,24/7,Accessible mais non réservé PMR,inconnu,false,,50083007952693,2022-12-21,,2023-12-13,false,2023-12-14T00:00:17.145000+00:00,64060c2ac773dcf3fabbe5d2,b11113db-875d-41c7-8673-0cf8ad43e917,eco-movement,2023-06-28T11:46:08.539000+00:00,2.60999,48.77611,77340,Pontault-Combault,True,True
EV Cars,895163608,[email],Allego,[email],06 22 53 03 38,Carrefour Energies,FRALLPEVCARSMDVIL,,MONDEVILLE,Parking privé à usage public,"Carrefour Mondeville, Zac De L etoile  Cc Mondeville 2, 14120 Mondeville",14437,"[-0.294822, 49.165273]",10,FRALLEGO9002411,FRALLE14120EVCARS90024101,75,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,HPC 49cts/Kwh ,Accès libre,FALSE,24/7,Accessible mais non réservé PMR,,FALSE,Direct,50041762731114,2023-01-28,,2023-12-08,FALSE,2023-12-13T07:02:48.538000+00:00,6573432d7c55e350a0ae7d5d,de920537-9493-4ecd-8b52-370b12a26fae,ev-cars,2023-12-08T16:24:13.479000+00:00,-0.294822,49.165273,14120,Mondeville,True,True
EV Cars,895163608,[email],Allego,[email],,Carrefour Energies,FRALLPEVCARSMDVIL,,MONDEVILLE,Parking privé à usage public,"Zac De L etoile Cc Mondeville 2, 14437 Mondeville",14437,"[-0.294822, 49.165273]",11,FRALLEGO9002412,FRALLE14120EVCARS90024102,0,false,false,false,true,false,false,true,true,true,,Accès libre,false,24/7,Accessible mais non réservé PMR,inconnu,false,,50041762731114,2022-12-22,,2023-12-13,false,2023-12-14T00:00:17.145000+00:00,64060c2ac773dcf3fabbe5d2,b11113db-875d-41c7-8673-0cf8ad43e917,eco-movement,2023-06-28T11:46:08.539000+00:00,-0.294822,49.165273,14120,Mondeville,True,True
